('AC Lion - Consulting Services Agreement for Staffing', {'entities': [(0, 52, 'LAW')]})
('208', {'entities': [(0, 3, 'CARDINAL')]})
('Falls Church', {'entities': [(0, 12, 'GPE')]})
('VA', {'entities': [(0, 2, 'GPE')]})
('22046', {'entities': [(0, 5, 'CARDINAL')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('MSP', {'entities': [(0, 3, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Client, Dish Purchasing Corporation', {'entities': [(0, 35, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('MSP Services', {'entities': [(0, 12, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('the date last signed below', {'entities': [(0, 26, 'DATE')]})
('Fortitude International, LLC\nWorkspend, Inc.', {'entities': [(0, 44, 'ORG')]})
('Kiran', {'entities': [(0, 5, 'ORG')]})
('DISH Purchasing Corp.', {'entities': [(0, 21, 'ORG')]})
('Adam Kattoua', {'entities': [(0, 12, 'PERSON')]})
('Kiran', {'entities': [(0, 5, 'PERSON')]})
('Geoffrey Fry', {'entities': [(0, 12, 'PERSON')]})
('Jun 30, 2023', {'entities': [(0, 12, 'DATE')]})
('Jul 21, 2023', {'entities': [(0, 12, 'DATE')]})
('2023', {'entities': [(0, 4, 'DATE')]})
('26-', {'entities': [(0, 3, 'CARDINAL')]})
('1', {'entities': [(0, 1, 'CARDINAL')]})
('28', {'entities': [(0, 2, 'CARDINAL')]})
('This First Amendment', {'entities': [(0, 20, 'LAW')]})
('this “First Amendment', {'entities': [(0, 21, 'LAW')]})
('March\n19, 2019', {'entities': [(0, 14, 'DATE')]})
('First Amendment', {'entities': [(0, 15, 'LAW')]})
('DISH Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Fortitude International, LLC', {'entities': [(0, 28, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('June 1, 2018', {'entities': [(0, 12, 'DATE')]})
('the “Consulting Services Agreement', {'entities': [(0, 34, 'LAW')]})
('June 1, 2018', {'entities': [(0, 12, 'DATE')]})
('the Consulting\nServices Agreement', {'entities': [(0, 33, 'LAW')]})
('the Statement of Work', {'entities': [(0, 21, 'LAW')]})
('first', {'entities': [(0, 5, 'ORDINAL')]})
('Section 7.b.', {'entities': [(0, 12, 'LAW')]})
('the Statement of Work', {'entities': [(0, 21, 'LAW')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('2', {'entities': [(0, 1, 'CARDINAL')]})
('3', {'entities': [(0, 1, 'CARDINAL')]})
('This First Amendment', {'entities': [(0, 20, 'LAW')]})
('this First Amendment', {'entities': [(0, 20, 'LAW')]})
('this First Amendment', {'entities': [(0, 20, 'LAW')]})
('this First Amendment', {'entities': [(0, 20, 'LAW')]})
('this First Amendment', {'entities': [(0, 20, 'LAW')]})
('Dawn Heinemann', {'entities': [(0, 14, 'PERSON')]})
('Katie Hedican', {'entities': [(0, 13, 'PERSON')]})
('Brown Inc.', {'entities': [(0, 10, 'ORG')]})
('80', {'entities': [(0, 2, 'CARDINAL')]})
('Minneapolis', {'entities': [(0, 11, 'GPE')]})
('MN', {'entities': [(0, 2, 'GPE')]})
('55402', {'entities': [(0, 5, 'CARDINAL')]})
('SENTINEL INS CO LTD', {'entities': [(0, 19, 'ORG')]})
('HARTFORD FIRE IN CO 19682', {'entities': [(0, 25, 'ORG')]})
('201', {'entities': [(0, 3, 'CARDINAL')]})
('Blue Bell', {'entities': [(0, 9, 'ORG')]})
('04/21/24', {'entities': [(0, 8, 'DATE')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('10,000', {'entities': [(0, 6, 'MONEY')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('2,000,000', {'entities': [(0, 9, 'MONEY')]})
('2,000,000', {'entities': [(0, 9, 'MONEY')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('10,000,000', {'entities': [(0, 10, 'CARDINAL')]})
('29,000', {'entities': [(0, 6, 'CARDINAL')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('NH', {'entities': [(0, 2, 'GPE')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('04/21/24', {'entities': [(0, 8, 'DATE')]})
('Workspend, Inc.', {'entities': [(0, 15, 'ORG')]})
('500', {'entities': [(0, 3, 'CARDINAL')]})
('300-364', {'entities': [(0, 7, 'CARDINAL')]})
('Las Vegas', {'entities': [(0, 9, 'GPE')]})
('NV', {'entities': [(0, 2, 'GPE')]})
('DISH Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('30 day', {'entities': [(0, 6, 'DATE')]})
('1988-2015', {'entities': [(0, 9, 'DATE')]})
('ACORD CORPORATION', {'entities': [(0, 17, 'ORG')]})
('2016/03', {'entities': [(0, 7, 'DATE')]})
('ACORD', {'entities': [(0, 5, 'ORG')]})
('ACORD\nddebuhr', {'entities': [(0, 13, 'ORG')]})
('69041980\n\nDISH Purchasing Corp.', {'entities': [(0, 31, 'ORG')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('CO', {'entities': [(0, 2, 'GPE')]})
('Further LLC', {'entities': [(0, 11, 'ORG')]})
('Further Enterprise Solutions', {'entities': [(0, 28, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('.pdf', {'entities': [(0, 4, 'DATE')]})
('1429: 2023', {'entities': [(0, 10, 'DATE')]})
('Date', {'entities': [(0, 4, 'DATE')]})
('Workspend, Inc', {'entities': [(0, 14, 'ORG')]})
('Nevada', {'entities': [(0, 6, 'GPE')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('DISH Purchasing', {'entities': [(0, 15, 'ORG')]})
('Colorado', {'entities': [(0, 8, 'GPE')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Further LLC', {'entities': [(0, 11, 'ORG')]})
('Further Enterprise Solutions', {'entities': [(0, 28, 'ORG')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('Bldg 11,', {'entities': [(0, 8, 'FAC')]})
('201', {'entities': [(0, 3, 'CARDINAL')]})
('Blue Bell', {'entities': [(0, 9, 'GPE')]})
('PA', {'entities': [(0, 2, 'GPE')]})
('19422', {'entities': [(0, 5, 'CARDINAL')]})
('USA', {'entities': [(0, 3, 'GPE')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Client, Dish Purchasing Corporation', {'entities': [(0, 35, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('the date last signed below', {'entities': [(0, 26, 'DATE')]})
('Further LLC', {'entities': [(0, 11, 'ORG')]})
('Further Enterprise Solutions', {'entities': [(0, 28, 'ORG')]})
('Aditya Kamar', {'entities': [(0, 12, 'PERSON')]})
('Workspend, Inc.', {'entities': [(0, 15, 'ORG')]})
('Kiran', {'entities': [(0, 5, 'PERSON')]})
('DISH Purchasing Corp.', {'entities': [(0, 21, 'ORG')]})
('Aditya Kumar', {'entities': [(0, 12, 'PERSON')]})
('Signature', {'entities': [(0, 9, 'ORG')]})
('Geoffrey Fry', {'entities': [(0, 12, 'PERSON')]})
('Jun 29, 2023', {'entities': [(0, 12, 'DATE')]})
('2023', {'entities': [(0, 4, 'DATE')]})
('GCB Services LLC', {'entities': [(0, 16, 'ORG')]})
('Seamus Lindsay', {'entities': [(0, 14, 'PERSON')]})
('Yeatman insurance HENS ew', {'entities': [(0, 25, 'ORG')]})
('657-9492 FE', {'entities': [(0, 11, 'CARDINAL')]})
('no', {'entities': [(0, 2, 'GPE')]})
('Bethesda', {'entities': [(0, 8, 'GPE')]})
('MD', {'entities': [(0, 2, 'GPE')]})
('20814', {'entities': [(0, 5, 'CARDINAL')]})
('PHOENIX INS CO', {'entities': [(0, 14, 'ORG')]})
('CHARTER OAK FIRE INS CO 25615\nGCB SERVICES LLC', {'entities': [(0, 46, 'ORG')]})
('GCB CORP INSURER C', {'entities': [(0, 18, 'ORG')]})
('Mc Lean', {'entities': [(0, 7, 'GPE')]})
('VA', {'entities': [(0, 2, 'GPE')]})
('4/29/2024', {'entities': [(0, 9, 'DATE')]})
('1,000,000', {'entities': [(0, 9, 'CARDINAL')]})
('10,000', {'entities': [(0, 6, 'MONEY')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('2,000,000', {'entities': [(0, 9, 'MONEY')]})
('2,000,000', {'entities': [(0, 9, 'MONEY')]})
('B', {'entities': [(0, 1, 'MONEY')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('10,000,000', {'entities': [(0, 10, 'MONEY')]})
('10,000', {'entities': [(0, 6, 'CARDINAL')]})
('10,000,000', {'entities': [(0, 10, 'CARDINAL')]})
('NH', {'entities': [(0, 2, 'GPE')]})
('2000', {'entities': [(0, 4, 'MONEY')]})
('5,000,000', {'entities': [(0, 9, 'CARDINAL')]})
('4/29/2024', {'entities': [(0, 9, 'DATE')]})
('5,000,000', {'entities': [(0, 9, 'CARDINAL')]})
('DISH Purchasing Corp.', {'entities': [(0, 21, 'ORG')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('CO', {'entities': [(0, 2, 'GPE')]})
('DISH Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('thirty', {'entities': [(0, 6, '30')]})
('days’', {'entities': [(0, 5, 'DATE')]})
('1', {'entities': [(0, 1, 'CARDINAL')]})
('orkspend, Inc.', {'entities': [(0, 14, 'ORG')]})
('500', {'entities': [(0, 3, 'CARDINAL')]})
('Las Vegas', {'entities': [(0, 9, 'GPE')]})
('NV', {'entities': [(0, 2, 'GPE')]})
('2016/03', {'entities': [(0, 7, 'DATE')]})
('1988-2015', {'entities': [(0, 9, 'DATE')]})
('ACORD CORPORATION', {'entities': [(0, 17, 'ORG')]})
('ACORD', {'entities': [(0, 5, 'ORG')]})
('GCB Services LLC', {'entities': [(0, 16, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('.pdf', {'entities': [(0, 4, 'DATE')]})
('14730 2023', {'entities': [(0, 10, 'DATE')]})
('Workspend, Inc', {'entities': [(0, 14, 'ORG')]})
('Nevada', {'entities': [(0, 6, 'GPE')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('DISH Purchasing', {'entities': [(0, 15, 'ORG')]})
('Colorado', {'entities': [(0, 8, 'GPE')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('C8 Services LLC', {'entities': [(0, 15, 'ORG')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('McLean', {'entities': [(0, 6, 'GPE')]})
('VA', {'entities': [(0, 2, 'GPE')]})
('22102', {'entities': [(0, 5, 'CARDINAL')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Client, Dish Purchasing Corporation', {'entities': [(0, 35, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('MSP Services', {'entities': [(0, 12, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('the date last signed below', {'entities': [(0, 26, 'DATE')]})
('GCB Services LLC', {'entities': [(0, 16, 'ORG')]})
('Workspend, Inc.', {'entities': [(0, 15, 'ORG')]})
('Kiran', {'entities': [(0, 5, 'ORG')]})
('DISH Purchasing Corp.', {'entities': [(0, 21, 'ORG')]})
('Turan Akin\n\nToran-Akin', {'entities': [(0, 22, 'PERSON')]})
('Jun 30,2023 14:57 EDT', {'entities': [(0, 21, 'DATE')]})
('Turan Akin', {'entities': [(0, 10, 'PERSON')]})
('CV', {'entities': [(0, 2, 'ORG')]})
('Kiran', {'entities': [(0, 5, 'ORG')]})
('Geoffrey Fry', {'entities': [(0, 12, 'PERSON')]})
('Jun 30, 2023', {'entities': [(0, 12, 'DATE')]})
('2023', {'entities': [(0, 4, 'DATE')]})
('20-', {'entities': [(0, 3, 'CARDINAL')]})
('1', {'entities': [(0, 1, 'CARDINAL')]})
('GCB Services LLC', {'entities': [(0, 16, 'ORG')]})
('WBENC', {'entities': [(0, 5, 'ORG')]})
('WBENG g', {'entities': [(0, 7, 'ORG')]})
('GCB Services, LLC', {'entities': [(0, 17, 'ORG')]})
('WBENC', {'entities': [(0, 5, 'ORG')]})
('WBENC', {'entities': [(0, 5, 'ORG')]})
('Women’s Business\nEnterprise Council Greater DMV', {'entities': [(0, 47, 'ORG')]})
('WBENC', {'entities': [(0, 5, 'ORG')]})
('February 24, 2005', {'entities': [(0, 17, 'DATE')]})
('February 24, 2024', {'entities': [(0, 17, 'DATE')]})
('Sandra Eberhard', {'entities': [(0, 15, 'PERSON')]})
("Women's\nBusiness Enterprise Council", {'entities': [(0, 35, 'ORG')]})
('517112', {'entities': [(0, 6, 'CARDINAL')]})
('517810', {'entities': [(0, 6, 'CARDINAL')]})
('541330', {'entities': [(0, 6, 'CARDINAL')]})
('541611', {'entities': [(0, 6, 'CARDINAL')]})
('541612', {'entities': [(0, 6, 'CARDINAL')]})
('561110', {'entities': [(0, 6, 'CARDINAL')]})
('43191501', {'entities': [(0, 8, 'CARDINAL')]})
('43191610', {'entities': [(0, 8, 'CARDINAL')]})
('43223106', {'entities': [(0, 8, 'CARDINAL')]})
('43223200', {'entities': [(0, 8, 'CARDINAL')]})
('EMETRO G BF A S C', {'entities': [(0, 17, 'ORG')]})
('GCB Services LLC', {'entities': [(0, 16, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('500', {'entities': [(0, 3, 'CARDINAL')]})
('300', {'entities': [(0, 3, 'CARDINAL')]})
('Las Vegas', {'entities': [(0, 9, 'GPE')]})
('NV', {'entities': [(0, 2, 'GPE')]})
('DISH Purchasing Corp.', {'entities': [(0, 21, 'ORG')]})
('9601', {'entities': [(0, 4, 'CARDINAL')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('CO', {'entities': [(0, 2, 'GPE')]})
('80112', {'entities': [(0, 5, 'DATE')]})
('Phoenix Insurance Company--', {'entities': [(0, 27, 'ORG')]})
('A++\nCharter Oak Fire Insurance Company--', {'entities': [(0, 40, 'ORG')]})
('At++\nTravelers Property Casualty Co of Am--', {'entities': [(0, 43, 'ORG')]})
('Reese,\nYeatman Insurance', {'entities': [(0, 24, 'ORG')]})
('Bethesda', {'entities': [(0, 8, 'GPE')]})
('MD', {'entities': [(0, 2, 'GPE')]})
('REESE YEATMAN INSURANCE', {'entities': [(0, 23, 'ORG')]})
('September 23, 2021', {'entities': [(0, 18, 'DATE')]})
('DISH Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('Colorado', {'entities': [(0, 8, 'GPE')]})
('Location', {'entities': [(0, 8, 'ORG')]})
('General Datatech, L.P.', {'entities': [(0, 22, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Metromedia PI.', {'entities': [(0, 14, 'ORG')]})
('Dallas', {'entities': [(0, 6, 'GPE')]})
('Texas', {'entities': [(0, 5, 'GPE')]})
('75247', {'entities': [(0, 5, 'CARDINAL')]})
('Affiliate', {'entities': [(0, 9, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consulting Services Agreement', {'entities': [(0, 29, 'LAW')]})
('March 5, 2019', {'entities': [(0, 13, 'DATE')]})
('March 4, 2021', {'entities': [(0, 13, 'DATE')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consulting Services Agreement', {'entities': [(0, 29, 'LAW')]})
('September 23, 2021', {'entities': [(0, 18, 'DATE')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultantin Consultant’s', {'entities': [(0, 25, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('a Statement\nof Work', {'entities': [(0, 19, 'LAW')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('SOW', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Services', {'entities': [(0, 8, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('SOW', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultantto perfomthe', {'entities': [(0, 22, 'ORG')]})
('September 23, 2021', {'entities': [(0, 18, 'DATE')]})
('DISH Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('General Datatech, L.P.', {'entities': [(0, 22, ' (ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Amended and Restated Consulting Services Agreement', {'entities': [(0, 50, 'LAW')]})
('Amended and Restated Consulting\nServices Agreement', {'entities': [(0, 50, 'LAW')]})
('September 23, 2021', {'entities': [(0, 18, 'DATE')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('1', {'entities': [(0, 1, 'CARDINAL')]})
('Lee McGuire', {'entities': [(0, 11, 'PERSON')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Kerry Karle', {'entities': [(0, 11, 'PERSON')]})
('October\n1, 2023', {'entities': [(0, 15, 'DATE')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('the Amended and Restated Consulting Services Agreement', {'entities': [(0, 54, 'LAW')]})
('the Amended and Restated Consulting Services Agreement', {'entities': [(0, 54, 'LAW')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('October 1,', {'entities': [(0, 10, 'DATE')]})
('2024', {'entities': [(0, 4, 'DATE')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('August 1, 2023', {'entities': [(0, 14, 'DATE')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('one', {'entities': [(0, 3, 'CARDINAL')]})
('twenty percent', {'entities': [(0, 14, 'PERCENT')]})
('20%', {'entities': [(0, 3, 'PERCENT')]})
('first year', {'entities': [(0, 10, 'DATE')]})
('this SOW No. 2', {'entities': [(0, 14, 'LAW')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('the two\nhundred seventy days', {'entities': [(0, 28, 'DATE')]})
('day', {'entities': [(0, 3, 'DATE')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('12', {'entities': [(0, 2, 'CARDINAL')]})
('15', {'entities': [(0, 2, 'CARDINAL')]})
('Gibson Arnold', {'entities': [(0, 13, 'ORG')]})
('dish\n\nCONSULTING SERVICES AGREEMENT', {'entities': [(0, 35, 'LAW')]})
('This Consulting Services Agreement', {'entities': [(0, 34, 'LAW')]})
('November 21, 2019', {'entities': [(0, 17, 'DATE')]})
('DISH Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('Colorado', {'entities': [(0, 8, 'GPE')]})
('Location', {'entities': [(0, 8, 'ORG')]})
('Gibson Arnold &Associates, Inc.', {'entities': [(0, 31, 'ORG')]})
('1250', {'entities': [(0, 4, 'CARDINAL')]})
('Denver', {'entities': [(0, 6, 'GPE')]})
('Colorado', {'entities': [(0, 8, 'GPE')]})
('80202', {'entities': [(0, 5, 'CARDINAL')]})
('Affiliate', {'entities': [(0, 9, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('a\nStatement of Work', {'entities': [(0, 19, 'LAW')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('SOW', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Services', {'entities': [(0, 8, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('SOW', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('1.2', {'entities': [(0, 3, 'CARDINAL')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('SOW', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('thirty', {'entities': [(0, 6, '30')]})
('days', {'entities': [(0, 4, 'DATE')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('ww\n\nConsulting Services Agreement', {'entities': [(0, 33, 'ORG')]})
('DISH Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('1', {'entities': [(0, 1, 'CARDINAL')]})
('15', {'entities': [(0, 2, 'CARDINAL')]})
('Global Technology Associates - Consulting Services Agreement', {'entities': [(0, 60, 'LAW')]})
('This Amended and Restated Consulting Services Agreement', {'entities': [(0, 55, 'LAW')]})
('October 18, 2019', {'entities': [(0, 16, 'DATE')]})
('DISH Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('Colorado', {'entities': [(0, 8, 'GPE')]})
('Location', {'entities': [(0, 8, 'ORG')]})
('Global Technology\nAssociates, LLC', {'entities': [(0, 33, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('1890', {'entities': [(0, 4, 'CARDINAL')]})
('150', {'entities': [(0, 3, 'CARDINAL')]})
('Reston', {'entities': [(0, 6, 'GPE')]})
('Virginia', {'entities': [(0, 8, 'GPE')]})
('20191', {'entities': [(0, 5, 'CARDINAL')]})
('Affiliate', {'entities': [(0, 9, 'WORK_OF_ART')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('January 13, 2016', {'entities': [(0, 16, 'DATE')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consulting Services Agreement', {'entities': [(0, 29, 'LAW')]})
('October 18, 2019', {'entities': [(0, 16, 'DATE')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Affiliates', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('L@ Services. 11 Statements of Work', {'entities': [(0, 34, 'LAW')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('a\nStatement of Work', {'entities': [(0, 19, 'LAW')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('SOW', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Services', {'entities': [(0, 8, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('SOW', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DISH Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('1', {'entities': [(0, 1, 'CARDINAL')]})
('September 29, 2021', {'entities': [(0, 18, 'DATE')]})
('Brandi Louder', {'entities': [(0, 13, 'PERSON')]})
